!SESSION 2017-11-10 12:20:27.420 -----------------------------------------------
eclipse.buildId=4.7.1.M20171009-0410
java.version=9.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.166
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.167
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.167
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.167
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.167
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.168
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.168
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.168
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.168
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.169
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.169
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.169
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.169
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.170
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.170
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.170
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.170
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.171
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.171
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.171
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.171
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.172
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.172
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.172
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.172
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.173
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.173
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.173
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.173
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.174
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.174
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.174
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.174
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.175
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.175
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.175
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.176
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.176
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.176
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.177
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.177
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.177
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.177
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.178
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.178
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.178
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.178
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.179
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.179
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.179
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.179
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.180
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.180
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.180
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.180
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.181
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.181
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.181
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.181
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.182
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.182
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.182
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.182
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.183
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.183
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.183
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.183
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.184
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.184
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.184
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.184
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.185
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.185
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.186
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.186
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.186
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.186
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.187
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.187
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.188
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.188
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.188
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.188
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.189
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.189
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.190
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.190
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.190
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.190
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.191
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.191
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.191
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.191
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.192
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.192
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.193
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.193
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.193
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.193
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.194
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.194
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.194
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.194
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.195
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.195
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.195
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.195
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.196
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.196
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.196
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.197
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.197
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.197
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.197
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.197
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.198
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.198
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.198
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.199
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.199
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:24.199
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

