!SESSION 2017-11-10 12:20:27.420 -----------------------------------------------
eclipse.buildId=4.7.1.M20171009-0410
java.version=9.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.628
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.629
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.630
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.630
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.631
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.631
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.631
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.632
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.632
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.633
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.634
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.634
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.635
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.636
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.636
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.637
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.637
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.638
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.639
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.641
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.642
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.642
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.643
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.645
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.645
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.646
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.646
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.647
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.647
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.648
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.648
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.649
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.650
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.652
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.653
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.654
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.655
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.657
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.657
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.659
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.659
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.660
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.660
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.660
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.661
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.661
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.662
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.662
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.662
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.664
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.664
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.665
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.666
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.666
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.667
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.667
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.667
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.668
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.668
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.669
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.670
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.671
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.672
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.673
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.673
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.674
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.676
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.677
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.678
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.680
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.680
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.681
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.681
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.682
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.683
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.684
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.685
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.688
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.689
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.690
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.690
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.691
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.691
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.692
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.693
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.693
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.694
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.695
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.695
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.696
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.696
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.698
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.700
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.701
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.701
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.702
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.703
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.703
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.704
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.704
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.704
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.705
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.705
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.706
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.707
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.709
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.709
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.710
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.710
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.710
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.711
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.711
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.712
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.712
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.712
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.713
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.714
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.714
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.715
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.715
!MESSAGE Failed to load credential profiles from (/Users/arunnarayanaswamy/.aws/credentials).Unable to open the destination file.

!ENTRY com.amazonaws.eclipse.core 1 0 2017-11-10 12:21:39.716
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/arunnarayanaswamy/.aws/credentials).

